Міське населення
25 727
25 855
25 879
м. Гайсин
25 727
25 855
25 879
Сільське населення
33 116
32 701
32 368
Жмеринський район
35 960
35 662
35 287
Міське населення
4 725
4 750
4 739
смт Браїлів
4 725
4 750
4 739
Сільське населення
31 235
30 912
30 548
Іллінецький район
38 490
38 295
38 048
Міське населення
15 326
15 309
15 314
м. Іллінці
11 351
11 366
11 360
смт Дашів
3 975
3 943
3 954
Сільське населення
23 164
22 986
22 734
Калинівський район
59 669
59 403
59 028
Міське населення
19 284
19 291
19 226
м. Калинівка
19 284
19 291
19 226
Сільське населення
40 385
40 112
39 802
Козятинський район
41 274
40 981
40 689
Міське населення
5 761
5 742
5 723
смт Бродецьке
2 300
2 299
2 298
смт Глухівці
3 461
3 443
3 425
Сільське населення
35 513
35 239
34 966
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
40
Продовження табл.6
2012 1
2013 1
2014
Крижопільський район
35 114
34 820
34 431
Міське населення
9 015
9 011
8 945
смт Крижопіль
9 015
9 011
8 945
Сільське населення
26 099
25 809
25 486
Липовецький район
39 603
39 194
38 736
Міське населення
15 423
15 254
15 175
м. Липовець
8 870
8 727
8 691
смт Турбів
6 553
6 527
6 484
Сільське населення
24 180
23 940
23 561
Літинський район
36 894
36 539
36 366
Міське населення
6 760
6 719
6 766
смт Літин
6 760
6 719
6 766
Сільське населення
30 134
29 820
29 600
Могилів-Подільський район
34 443
34 106
33 696
Міське населення
3 939
3 909
3 861
смт Вендичани
3 939
3 909
3 861
Сільське населення
30 504
30 197
29 835
Мурованокуриловецький район
27 111
26 734
26 356
Міське населення
6 114
6 039
5 997
смт Муровані Курилівці
6 114
6 039
5 997
Сільське населення
20 997
20 695
20 359
Немирівський район
51 753
51 261
50 715
Міське населення
19 926
19 947
19 828
м. Немирів
11 925
11 900
11 861
смт Брацлав
5 631
5 681
5 635
смт Ситківці
2 370
2 366
2 332
Сільське населення
31 827
31 314
30 887
Оратівський район
22 728
22 356
22 057
Міське населення
2 919
2 882
2 861
смт Оратів
2 919
2 882
2 861
Сільське населення
19 809
19 474
19 196
Піщанський район
21 877
21 667
21 399
Міське населення
6 523
6 491
6 445
смт Піщанка
5 336
5 318
5 282
смт Рудниця
1 187
1 173
1 163
Сільське населення
15 354
15 176
14 954
Погребищенський район
32 003
31 512
31 144
Міське населення
9 970
9 898
9 814
м. Погребище
9 970
9 898
9 814
Сільське населення
22 033
21 614
21 330
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
41
Продовження табл.6
2012 1
2013 1
2014
Теплицький район
30 120
29 772
29 312
Міське населення
6 460
6 456
6 415
смт Теплик
6 460
6 456
6 415
Сільське населення
23 660
23 316
22 897
Тиврівський район
43 719
43 486
43 212
Міське населення
22 999
22 990
22 992
м. Гнівань
12 546
12 587
12 577
смт Тиврів
4 263
4 252
4 247
смт Сутиски
6 190
6 151
6 168
Сільське населення
20 720
20 496
20 220
Томашпільський район
34 943
34 627
34 274
Міське населення
13 461
13 406
13 337
смт Томашпіль
5 535
5 513
5 507
смт Вапнярка
7 926
7 893
7 830
Сільське населення
21 482
21 221
20 937
Тростянецький район
37 232
36 940
36 582
Міське населення
7 828
7 840
7 838
смт Тростянець
7 828
7 840
7 838
Сільське населення
29 404
29 100
28 744
Тульчинський район
57 683
57 230
56 929
Міське населення
24 604
24 487
24 434
м. Тульчин
15 920
15 849
15 845
смт Кирнасівка
5 309
5 283
5 269
смт Шпиків
3 375
3 355
3 320
Сільське населення
33 079
32 743
32 495
Хмільницький район
38 433
38 048
37 588
Сільське населення
38 433
38 048
37 588
Чернівецький район
23 008
22 721
22 299
Міське населення
2 923
2 891
2 867
смт Чернівці
2 923
2 891
2 867
Сільське населення
20 085
19 830
19 432
Чечельницький район
22 642
22 385
22 085
Міське населення
5 187
5 166
5 147
смт Чечельник
5 187
5 166
5 147
Сільське населення
17 455
17 219
16 938
Шаргородський район
58 914
58 556
58 160
Міське населення
6 960
6 975
6 981
м. Шаргород
6 960
6 975
6 981
Сільське населення
51 954
51 581
51 179
Ямпільський район
41 910
41 530
41 212
Міське населення
11 316
11 300
11 329
м. Ямпіль
11 316
11 300
11 329
Сільське населення
30 594
30 230
29 883
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
42
Продовження табл.6
2012 1
2013 1
2014
Волинська область
1 038 598
1 039 958
1 041 303
Міське населення
539 135
541 435
543 654
Сільське населення
499 463
498 523
497 649
м. Луцьк
213 063
214 727
216 076
м. Володимир-Волинський
38 783
38 870
38 964
м. Ковель
68 648
68 912
69 032
Нововолинськ (міськрада)
57 944
57 947
58 074
Міське населення
57 944
57 947
58 074
м. Нововолинськ
53 179
53 199
53 298
смт Жовтневе
4 765
4 748
4 776
Володимир-Волинський район
25 692
25 616
25 614
Міське населення
2 204
2 214
2 218
м. Устилуг
2 204
2 214
2 218
Сільське населення
23 488
23 402
23 396
Горохівський район
53 129
52 805
52 420
Міське населення
14 972
14 959
15 044
м. Горохів
9 119
9 093
9 172
м. Берестечко
1 734
1 752
1 757
смт Мар'янівка
2 803
2 807
2 824
смт Сенкевичівка
1 316
1 307
1 291
Сільське населення
38 157
37 846
37 376
Іваничівський район
32 724
32 585
32 355
Міське населення
6 795
6 810
6 776
смт Іваничі
6 795
6 810
6 776
Сільське населення
25 929
25 775
25 579
Камінь-Каширський район
62 864
63 100
63 396
Міське населення
11 905
12 018
12 190
м. Камінь-Каширський
11 905
12 018
12 190
Сільське населення
50 959
51 082
51 206
Ківерцівський район
63 927
63 908
63 884
Міське населення
24 153
24 083
23 989
м. Ківерці
14 743
14 611
14 480
смт Олика
3 137
3 133
3 138
смт Цумань
6 273
6 339
6 371
Сільське населення
39 774
39 825
39 895
Ковельський район
40 498
40 496
40 383
Міське населення
8 573
8 581
8 608
смт Голоби
4 099
4 098
4 104
смт Люблинець
4 474
4 483
4 504
Сільське населення
31 925
31 915
31 775
Локачинський район
22 924
22 743
22 552
Міське населення
3 941
3 920
3 888
смт Локачі
3 941
3 920
3 888
Сільське населення
18 983
18 823
18 664
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
43
Продовження табл.6
2012 1
2013 1
2014
Луцький район
61 006
61 569
62 100
Міське населення
6 024
6 046
6 079
смт Рокині
1 527
1 537
1 538
смт Торчин
4 497
4 509
4 541
Сільське населення
54 982
55 523
56 021
Любешівський район
35 961
35 981
36 073
Міське населення
5 688
5 731
5 774
смт Любешів
5 688
5 731
5 774
Сільське населення
30 273
30 250
30 299
Любомльський район
39 808
39 757
39 648
Міське населення
13 214
13 261
13 280
м. Любомль
10 178
10 246
10 274
смт Головне
3 036
3 015
3 006
Сільське населення
26 594
26 496
26 368
Маневицький район
55 235
55 073
54 928
Міське населення
14 601
14 630
14 699
смт Маневичі
10 561
10 582
10 659
смт Колки
4 040
4 048
4 040
Сільське населення
40 634
40 443
40 229
Ратнівський район
51 753
51 877
52 087
Міське населення
13 909
14 052
14 215
смт Ратне
9 608
9 722
9 843
смт Заболоття
4 301
4 330
4 372
Сільське населення
37 844
37 825
37 872
Рожищенський район
40 251
39 990
39 792
Міське населення
15 292
15 245
15 234
м. Рожище
13 381
13 327
13 306
смт Дубище
1 911
1 918
1 928
Сільське населення
24 959
24 745
24 558
Старовижівський район
30 874
30 705
30 593
Міське населення
5 218
5 231
5 256
смт Стара Вижівка
5 218
5 231
5 256
Сільське населення
25 656
25 474
25 337
Турійський район
26 456
26 309
26 393
Міське населення
8 838
8 855
8 901
смт Турійськ
5 732
5 754
5 775
смт Луків
3 106
3 101
3 126
Сільське населення
17 618
17 454
17 492
Шацький район
17 058
16 988
16 939
Міське населення
5 370
5 343
5 357
смт Шацьк
5 370
5 343
5 357
Сільське населення
11 688
11 645
11 582
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
44
Продовження табл.6
2012 1
2013 1
2014
Дніпропетровська область
3 320 299
3 307 795
3 292 431
Міське населення
2 772 152
2 763 219
2 751 788
Сільське населення
548 147
544 576
540 643
Дніпропетровськ (міськрада)
1 001 962
1 000 157
995 512
Міське населення
1 001 962
1 000 157
995 512
м. Дніпропетровськ
999 577
997 754
993 094
смт Авіаторське
2 385
2 403
2 418
м. Вільногірськ
23 748
23 764
23 766
Дніпродзержинськ (міськрада)
249 550
248 795
248 439
Міське населення
249 234
248 487
248 140
м. Дніпродзержинськ
242 646
241 880
241 475
смт Карнаухівка
6 588
6 607
6 665
Сільське населення
316
308
299
Жовті Води (міськрада)
48 441
48 268
48 045
Міське населення
47 689
47 509
47 284
м. Жовті Води
47 689
47 509
47 284
Сільське населення
752
759
761
Кривий Ріг (міськрада)
662 982
659 241
654 893
Міське населення
660 203
656 478
652 137
м. Кривий Ріг
660 203
656 478
652 137
Сільське населення
2 779
2 763
2 756
Марганець (міськрада)
49 593
49 515
49 345
Міське населення
48 974
48 892
48 717
м. Марганець
48 635
48 546
48 345
смт Мар'ївка
339
346
372
Сільське населення
619
623
628
м. Нікополь
120 000
118 720
117 857
м. Новомосковськ
70 640
70 787
71 299
Орджонікідзе (міськрада)
43 371
43 121
42 887
Міське населення
43 371
43 121
42 887
м. Орджонікідзе
41 645
41 374
41 152
смт Гірницьке
363
365
360
смт Чортомлик
1 363
1 382
1 375
м. Павлоград
110 470
110 070
109 739
м. Першотравенськ
29 085
29 019
28 994
м. Синельникове
31 553
31 568
31 576
Тернівка (міськрада)
29 000
28 937
28 870
Міське населення
28 981
28 920
28 853
м. Тернівка
28 981
28 920
28 853
Сільське населення
19
17
17
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
45
Продовження табл.6
2012 1
2013 1
2014
Апостолівський район
57 447
57 064
56 803
Міське населення
28 502
28 379
28 255
м. Апостолове
14 480
14 432
14 348
м. Зеленодольськ
14 022
13 947
13 907
Сільське населення
28 945
28 685
28 548
Васильківський район
33 684
33 482
33 220
Міське населення
17 088
17 119
17 118
смт Васильківка
11 905
11 916
11 958
смт Письменне
1 281
1 268
1 248
смт Чаплине
3 902
3 935
3 912
Сільське населення
16 596
16 363
16 102
Верхньодніпровський район
54 267
53 968
53 724
Міське населення
36 865
36 787
36 661
м. Верхньодніпровськ
16 930
16 885
16 760
м. Верхівцеве
10 073
10 033
10 062
смт Дніпровське
5 679
5 682
5 677
смт Новомиколаївка
4 183
4 187
4 162
Сільське населення
17 402
17 181
17 063
Дніпропетровський район
83 900
84 308
84 614
Міське населення
41 327
41 589
41 762
м. Підгородне
19 397
19 498
19 530
смт Кіровське
9 234
9 290
9 285
смт Ювілейне
12 696
12 801
12 947
Сільське населення
42 573
42 719
42 852
Криворізький район
44 913
44 971
44 932
Міське населення
5 242
5 259
5 246
смт Радушне
3 789
3 809
3 813
смт Христофорівка
1 453
1 450
1 433
Сільське населення
39 671
39 712
39 686
Криничанський район
36 350
36 041
35 727
Міське населення
11 336
11 250
11 199
смт Кринички
4 340
4 302
4 268
смт Аули
4 197
4 177
4 196
смт Щорськ
2 799
2 771
2 735
Сільське населення
25 014
24 791
24 528
Магдалинівський район
34 889
34 719
34 314
Міське населення
6 510
6 506
6 449
смт Магдалинівка
6 510
6 506
6 449
Сільське населення
28 379
28 213
27 865
Межівський район
24 865
24 726
24 405
Міське населення
8 690
8 683
8 650
смт Межова
7 537
7 539
7 520
смт Демурине
1 153
1 144
1 130
Сільське населення
16 175
16 043
15 755
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
46
Продовження табл.6
2012 1
2013 1
2014
Нікопольський район
42 555
42 189
41 703
Міське населення
6 701
6 661
6 600
смт Червоногригорівка
6 701
6 661
6 600
Сільське населення
35 854
35 528
35 103
Новомосковський район
74 558
74 567
74 722
Міське населення
30 449
30 415
30 502
м. Перещепине
10 268
10 178
10 138
смт Гвардійське
6 022
6 058
6 202
смт Губиниха
5 658
5 656
5 637
смт Меліоративне
4 296
4 284
4 267
смт Черкаське
4 205
4 239
4 258
Сільське населення
44 109
44 152
44 220
Павлоградський район
28 690
28 459
28 188
Сільське населення
28 690
28 459
28 188
Петриківський район
25 646
25 715
25 758
Міське населення
8 700
8 673
8 700
смт Петриківка
4 760
4 741
4 743
смт Курилівка
2 655
2 641
2 646
смт Миколаївка
1 285
1 291
1 281
Сільське населення
16 946
17 042
17 058
Петропавлівський район
28 402
27 892
27 398
Міське населення
8 005
7 881
7 763
смт Петропавлівка
7 644
7 553
7 462
смт Брагинівка
361
328
301
Сільське населення
20 397
20 011
19 635
Покровський район
36 337
35 967
35 625
Міське населення
15 468
15 366
15 273
смт Покровське
10 343
10 264
10 187
смт Просяна
5 125
5 102
5 086
Сільське населення
20 869
20 601
20 352
П'ятихатський район
46 272
45 906
45 456
Міське населення
23 417
23 409
23 309
м. П'ятихатки
18 994
18 944
18 886
смт Вишневе
2 370
2 389
2 378
смт Лихівка
2 053
2 076
2 045
Сільське населення
22 855
22 497
22 147
Синельниківський район
39 073
38 957
38 771
Міське населення
13 531
13 531
13 562
смт Іларіонове
8 959
8 992
9 022
смт Роздори
1 783
1 767
1 776
смт Сад
471
477
480
смт Славгород
2 318
2 295
2 284
Сільське населення
25 542
25 426
25 209
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
47
Продовження табл.6
2012 1
2013 1
2014
Солонянський район
39 524
39 315
39 084
Міське населення
9 548
9 598
9 561
смт Солоне
7 598
7 665
7 641
смт Новопокровка
1 950
1 933
1 920
Сільське населення
29 976
29 717
29 523
Софіївський район
23 109
22 793
22 505
Міське населення
7 189
7 094
7 002
смт Софіївка
7 189
7 094
7 002
Сільське населення
15 920
15 699
15 503
Томаківський район
25 915
25 839
25 722
Міське населення
7 139
7 132
7 133
смт Томаківка
7 139
7 132
7 133
Сільське населення
18 776
18 707
18 589
Царичанський район
27 690
27 555
27 399
Міське населення
7 646
7 654
7 610
смт Царичанка
7 646
7 654
7 610
Сільське населення
20 044
19 901
19 789
Широківський район
27 988
27 706
27 594
Міське населення
10 570
10 439
10 412
смт Широке
10 543
10 436
10 412
смт Миколаївка
27
3
-
Сільське населення
17 418
17 267
17 182
Юр'ївський район
13 830
13 694
13 545
Міське населення
2 319
2 302
2 260
смт Юр'ївка
2 319
2 302
2 260
Сільське населення
11 511
11 392
11 285
Донецька область
4 403 178
4 375 442
4 343 882
Міське населення
3 987 358
3 964 156
3 937 732
Сільське населення
415 820
411 286
406 150
Донецьк (міськрада)
971 096
969 297
965 828
Міське населення
969 504
967 720
964 262
м. Донецьк
955 041
953 217
949 825
м. Моспине
10 741
10 806
10 745
смт Горбачево-Михайлівка
928
922
919
смт Ларине
2 794
2 775
2 773
Сільське населення
1 592
1 577
1 566
м. Авдіївка
35 257
35 128
35 090
Артемівськ (міськрада)
104 631
103 977
103 493
Міське населення
104 631
103 977
103 493
м. Артемівськ
77 952
77 620
77 474
м. Соледар
11 799
11 708
11 560
м. Часів Яр
14 225
13 999
13 817
смт Красна Гора
655
650
642
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
48
Продовження табл.6
2012 1
2013 1
2014
м. Вугледар
15 477
15 357
15 294
Горлівка (міськрада)
279 500
277 117
274 694
Міське населення
277 371
275 040
272 647
м. Горлівка
258 879
256 714
254 416
смт Гольмівський
7 104
6 989
6 981
смт Зайцеве
3 498
3 459
3 346
смт Пантелеймонівка
7 890
7 878
7 904
Сільське населення
2 129
2 077
2 047
Дебальцеве (міськрада)
46 302
45 983
45 679
Міське населення
46 302
45 983
45 679
м. Дебальцеве
26 026
25 774
25 525
м. Світлодарськ
12 172
12 164
12 127
смт Миронівський
8 104
8 045
8 027
Дзержинськ (міськрада)
74 435
73 592
72 806
Міське населення
71 099
70 274
69 502
м. Дзержинськ
35 899
35 296
34 750
м. Артемове
5 647
5 598
5 567
смт Кірове
10 262
10 209
10 148
смт Курдюмівка
917
893
865
смт Ленінське
1 612
1 598
1 588
смт Неліпівка
1 121
1 104
1 101
смт Новгородське
10 892
10 850
10 788
смт Петрівка
1 114
1 117
1 110
смт Щербинівка
3 635
3 609
3 585
Сільське населення
3 336
3 318
3 304
Димитров (міськрада)
50 995
50 653
50 526
Міське населення
49 987
49 646
49 519
м. Димитров
49 987
49 646
49 519
Сільське населення
1 008
1 007
1 007
Добропілля (міськрада)
63 938
63 527
62 942
Міське населення
63 866
63 458
62 877
м. Добропілля
31 514
31 196
30 884
м. Білицьке
8 671
8 691
8 627
м. Білозерське
16 214
16 101
15 916
смт Водянське
1 572
1 567
1 564
смт Новодонецьке
5 895
5 903
5 886
Сільське населення
72
69
65
Докучаєвськ (міськрада)
24 506
24 527
24 425
Міське населення
23 717
23 733
23 641
м. Докучаєвськ
23 717
23 733
23 641
Сільське населення
789
794
784
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
49
Продовження табл.6
2012 1
2013 1
2014
Дружківка (міськрада)
70 126
69 714
69 407
Міське населення
69 372
68 963
68 654
м. Дружківка
60 255
59 863
59 596
смт Олексієво-Дружківка
7 700
7 704
7 670
смт Новогригорівка
388
384
380
смт Новомиколаївка
98
100
97
смт Райське
931
912
911
Сільське населення
754
751
753
Єнакієве (міськрада)
132 110
129 932
127 669
Міське населення
128 797
126 672
124 441
м. Єнакієве
84 187
82 629
81 054
м. Вуглегірськ
8 030
7 868
7 671
м. Юнокомунарівськ
14 375
14 154
13 945
смт Булавинське
3 185
3 162
3 141
смт Дружне
680
676
679
смт Карло-Марксове
9 937
9 852
9 734
смт Корсунь
2 670
2 659
2 623
смт Олександрівське
1 631
1 609
1 574
смт Оленівка
787
779
771
смт Ольховатка
3 159
3 129
3 095
смт Прибережне
156
155
154
Сільське населення
3 313
3 260
3 228
Жданівка (міськрада)
13 377
13 213
13 142
Міське населення
13 271
13 117
13 047
м. Жданівка
12 500
12 352
12 301
смт Вільхівка
771
765
746
Сільське населення
106
96
95
м. Кіровське
28 470
28 291
28 155
м. Костянтинівка
78 114
77 066
76 065
Краматорськ (міськрада)
199 020
197 752
196 242
Міське населення
198 275
197 008
195 496
м. Краматорськ
165 469
164 283
162 811
смт Біленьке
9 485
9 402
9 407
смт Комишуваха
491
488
490
смт Красноторка
3 001
2 995
2 975
смт Малотаранівка
3 682
3 690
3 709
смт Олександрівка
419
419
416
смт Софіївка
853
858
855
смт Шабельківка
4 420
4 421
4 412
смт Ясна Поляна
2 143
2 159
2 148
смт Ясногірка
8 312
8 293
8 273
Сільське населення
745
744
746
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
50
Продовження табл.6
2012 1
2013 1
2014
Красний Лиман (міськрада)
23 740
23 497
23 390
Міське населення
22 730
22 509
22 409
м. Красний Лиман
22 730
22 509
22 409
Сільське населення
1 010
988
981
Красноармійськ (міськрада)
77 891
77 379
76 948
Міське населення
77 891
77 379
76 948
м. Красноармійськ
65 325
64 895
64 533
м. Родинське
10 773
10 698
10 641
смт Шевченко
1 793
1 786
1 774
Макіївка (міськрада)
394 604
392 221
389 879
Міське населення
393 490
391 155
388 836
м. Макіївка
356 118
353 918
351 820
смт Велике Оріхове
606
605
603
смт Високе
481
474
463
смт Вугляр
1 098
1 093
1 086
смт Грузько-Зорянське
1 375
1 367
1 346
смт Грузько-Ломівка
630
632
622
смт Гусельське
457
461
459
смт Землянки
1 743
1 731
1 732
смт Красний Октябр
924
917
912
смт Кринична
4 506
4 503
4 516
смт Колосникове
610
609
602
смт Лісне
135
137
136
смт Маяк
1 210
1 202
1 193
смт Межове
1 210
1 211
1 202
смт Нижня Кринка
13 927
13 880
13 820
смт Пролетарське
3 242
3 220
3 190
смт Свердлове
1 515
1 516
1 487
смт Ясинівка
3 703
3 679
3 647
Сільське населення
1 114
1 066
1 043
Маріуполь (міськрада)
486 320
483 679
480 406
Міське населення
485 409
482 770
479 496
м. Маріуполь
464 457
461 810
458 533
смт Сартана
10 762
10 783
10 779
смт Старий Крим
6 053
6 047
6 051
